Start time: 2024-01-04 01:56:12.752021
2024-01-04 01:56:12.752021: Server is listening...
2024-01-04 01:56:13.767019: Accepted connection from ('127.0.0.1', 65534)
2024-01-04 01:56:14.733793: Accepted connection from ('127.0.0.1', 49153)
2024-01-04 01:56:15.504471: Accepted connection from ('127.0.0.1', 49155)
2024-01-04 01:56:16.334266: Accepted connection from ('127.0.0.1', 49156)
2024-01-04 01:56:16.335262: Send client list to <socket.socket fd=376, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 49153)>
2024-01-04 01:56:16.335262: Send client list to <socket.socket fd=380, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 49155)>
2024-01-04 01:56:16.335262: Send client list to <socket.socket fd=316, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 65534)>
2024-01-04 01:56:16.336260: Send client list to <socket.socket fd=248, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 49156)>
2024-01-04 01:56:17.078819: Received client info Client (127.0.0.4, 5003): 103e97e3e82d5d2701e487f60175070e
2024-01-04 01:56:17.078819: Received client info Client (127.0.0.3, 5002): 9b536092ed3164f3e276124aa19caa09
2024-01-04 01:56:17.078819: Received client info Client (127.0.0.2, 5001): db386d262ce1e7c3152f273f42819f9f
2024-01-04 01:56:17.079816: Received client info Client (127.0.0.5, 5004): 386cbd00333b04efc2d60202df709ade
2024-01-04 01:56:17.079816: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2024-01-04 01:56:17.079816: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2024-01-04 01:56:17.080813: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2024-01-04 01:56:17.080813: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2024-01-04 01:56:18.408978: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1, chunk_list3_len: 0
2024-01-04 01:56:18.408978: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1, chunk_list2_len: 0, chunk_list3_len: 0
2024-01-04 01:56:18.720880: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 2, chunk_list3_len: 0
2024-01-04 01:56:18.720880: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2, chunk_list2_len: 0, chunk_list3_len: 0
2024-01-04 01:56:19.036010: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 3, chunk_list3_len: 0
2024-01-04 01:56:19.036010: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 3, chunk_list2_len: 0, chunk_list3_len: 0
2024-01-04 01:56:19.341716: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 4, chunk_list3_len: 0
2024-01-04 01:56:19.341716: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 4, chunk_list2_len: 0, chunk_list3_len: 0
2024-01-04 01:56:19.341716: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1, chunk_list2_len: 0, chunk_list3_len: 0
2024-01-04 01:56:19.402856: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 4, chunk_list3_len: 1
2024-01-04 01:56:19.647798: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 5, chunk_list2_len: 0, chunk_list3_len: 0
2024-01-04 01:56:19.647798: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 5, chunk_list3_len: 1
2024-01-04 01:56:19.710098: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 5, chunk_list3_len: 2
2024-01-04 01:56:19.647798: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 2, chunk_list2_len: 0, chunk_list3_len: 0
2024-01-04 01:56:19.956743: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 6, chunk_list2_len: 0, chunk_list3_len: 0
2024-01-04 01:56:19.956743: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 6, chunk_list3_len: 2
2024-01-04 01:56:19.956743: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 3, chunk_list2_len: 0, chunk_list3_len: 0
2024-01-04 01:56:20.017540: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 6, chunk_list3_len: 3
2024-01-04 01:56:20.262114: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 7, chunk_list2_len: 0, chunk_list3_len: 0
2024-01-04 01:56:20.262114: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 7, chunk_list3_len: 3
2024-01-04 01:56:20.262114: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 4, chunk_list2_len: 0, chunk_list3_len: 0
