Start time: 2023-12-06 08:44:10.105683
2023-12-06 08:44:10.105683: Server is listening...
2023-12-06 08:44:13.316758: Accepted connection from ('127.0.0.1', 60820)
2023-12-06 08:44:15.654589: Accepted connection from ('127.0.0.1', 60822)
2023-12-06 08:44:17.107755: Accepted connection from ('127.0.0.1', 60824)
2023-12-06 08:44:18.805127: Accepted connection from ('127.0.0.1', 60825)
2023-12-06 08:44:18.806127: Send client list to <socket.socket fd=372, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60820)>
2023-12-06 08:44:18.806127: Send client list to <socket.socket fd=396, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60822)>
2023-12-06 08:44:18.806127: Send client list to <socket.socket fd=400, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60824)>
2023-12-06 08:44:18.807127: Send client list to <socket.socket fd=404, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60825)>
2023-12-06 08:44:19.541837: Received client info Client (127.0.0.4, 5003): 103e97e3e82d5d2701e487f60175070e
2023-12-06 08:44:19.548833: Received client info Client (127.0.0.5, 5004): 386cbd00333b04efc2d60202df709ade
2023-12-06 08:44:19.548833: Received client info Client (127.0.0.3, 5002): 9b536092ed3164f3e276124aa19caa09
2023-12-06 08:44:19.550833: Received client info Client (127.0.0.2, 5001): db386d262ce1e7c3152f273f42819f9f
2023-12-06 08:44:19.550833: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-06 08:44:19.550833: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-06 08:44:19.550833: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-06 08:44:19.550833: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-06 08:44:22.652511: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.653511: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.653511: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 3, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.653511: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 4, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.654512: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 5, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.654512: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 6, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.654512: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 7, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.654512: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 8, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.654512: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.655512: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 2, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.654512: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 9, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.655512: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 10, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.655512: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 3, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.655512: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 11, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.655512: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 12, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.655512: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 4, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.655512: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 13, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.655512: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.656511: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 5, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.656511: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 14, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:22.656511: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 6, chunk_list2_len: 0, chunk_list3_len: 0
