Start time: 2023-12-04 06:47:14.694754
2023-12-04 06:47:14.694754: Server is listening...
2023-12-04 06:47:15.989929: Accepted connection from ('127.0.0.1', 60101)
2023-12-04 06:47:16.707732: Accepted connection from ('127.0.0.1', 60102)
2023-12-04 06:47:17.309294: Accepted connection from ('127.0.0.1', 60103)
2023-12-04 06:47:18.011382: Accepted connection from ('127.0.0.1', 60104)
2023-12-04 06:47:18.012376: Send client list to <socket.socket fd=384, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60101)>
2023-12-04 06:47:18.012376: Send client list to <socket.socket fd=380, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60102)>
2023-12-04 06:47:18.012376: Send client list to <socket.socket fd=396, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60103)>
2023-12-04 06:47:18.013376: Send client list to <socket.socket fd=408, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60104)>
2023-12-04 06:47:18.761488: Received client info Client (127.0.0.5, 5004): 386cbd00333b04efc2d60202df709ade
2023-12-04 06:47:18.762488: Received client info Client (127.0.0.3, 5002): 9b536092ed3164f3e276124aa19caa09
2023-12-04 06:47:18.764488: Received client info Client (127.0.0.2, 5001): db386d262ce1e7c3152f273f42819f9f
2023-12-04 06:47:18.768489: Received client info Client (127.0.0.4, 5003): 103e97e3e82d5d2701e487f60175070e
2023-12-04 06:47:18.769488: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-04 06:47:18.769488: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-04 06:47:18.769488: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-04 06:47:18.769488: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-04 06:47:21.885259: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.885259: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 2, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.885259: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 3, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.886259: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 4, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.886259: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 5, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.886259: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 6, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.886259: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 7, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.886259: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.887259: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 8, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.886259: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.887259: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.887259: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 2, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.887259: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 3, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.887259: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 9, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.887259: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 3, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.887259: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 4, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.887259: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 10, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.888260: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 11, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.888260: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 4, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.888260: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 5, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.888260: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 6, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.888260: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 12, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.888260: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 5, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.888260: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 13, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.888260: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 7, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.888260: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 6, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.888260: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 8, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.888260: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 14, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.888260: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 7, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.889260: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 15, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.889260: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 8, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.889260: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 9, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:21.889260: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 16, chunk_list2_len: 0, chunk_list3_len: 0
